66093,85670
66096,74650
66111,6535
66116,24035
66121,75055
66127,53370
66129,39565
66141,69730
66142,17645
66144,77060
66157,90220
66159,7740
66165,76715
66166,80960
66176,44775
66178,23410
66179,94640
66182,91585
66184,84990
66187,18480
66194,81195
66205,80440
66208,41580
66212,25540
66215,19975
66221,58180
66222,52010
66225,58695
66229,62855
66230,97290
66232,67375
66242,15655
66243,2715
66245,60775
66268,27235
66271,46320
66275,2955
66278,4915
66285,17270
66290,77105
66291,57420
66294,9495
66301,11660
66312,76375
66313,83375
66314,25010
66319,81030
66322,78625
66335,61655
66340,10995
66341,66020
66345,68775
66346,52235
66364,43410
66371,36965
66375,68310
66385,56590
66386,98540
66387,65200
66391,87400
66392,54340
66393,34990
66398,79090
66408,14590
66412,92115
66417,15625
66425,34300
66430,84645
66435,29685
66446,95785
66448,21770
66459,50940
66464,65715
66469,98310
66470,82935
66495,51355
66497,4690
66498,49490
66502,79475
66504,52270
66507,59750
66523,71515
66525,10915
66530,84425
66531,93530
66533,28970
66537,12600
66549,50545
66550,83830
66551,36970
66552,5665
66555,95830
66560,53090
66563,48560
66566,31615
66567,26835
66570,31045
66571,75990
66572,47500
66575,14385
66577,10190
66582,86460
66586,72070
66587,93405
66594,26170
66599,82650
66603,1870
66608,99950
66611,57985
66612,35225
66615,52535
66616,21675
66618,55365
66623,43635
66625,43665
66632,25800
66634,72125
66637,99175
66638,96270
66643,81095
66646,37805
66658,60140
66661,95285
66662,52285
66663,49045
66664,80915
66665,75975
66674,73310
66683,93510
66692,62220
66694,39645
66695,98480
66701,24390
66719,95430
66720,62425
66724,93825
66725,33950
66726,65470
66735,89205
66747,6425
66750,19060
66759,99850
66764,91795
66769,58095
66774,20860
66791,43760
66792,42725
66794,56145
66800,84840
66801,87070
66805,93590
66809,43835
66812,43300
66815,26600
66822,32590
66823,87525
66825,50460
66830,86235
66831,87060
66839,84045
66840,17775
66841,81770
66849,27830
66854,85350
66862,29565
66865,89410
66871,73290
66872,59270
66881,89425
66893,20480
66896,51200
66907,41480
66914,37160
66917,66440
66922,3655
66923,34200
66924,52760
66926,56255
66936,50890
66943,23900
66945,23980
66946,66030
66951,85560
66962,2575
66963,73400
66966,90325
66969,77880
66971,79500
66982,51115
66990,96670
66993,515
66995,4300
67001,83930
67002,54360
67004,84940
67008,99665
67009,16800
67010,52990
67011,63475
67019,49090
67020,40830
67026,90645
67029,25885
67040,15770
67042,90545
67047,14390
67050,98555
67060,7195
67064,87120
67072,28995
67084,45805
67085,83145
67090,73915
67095,58040
67099,75165
67100,69255
67102,84265
67108,62470
67110,13020
67129,99895
67131,71635
67133,10635
67136,14280
67151,36245
67162,3890
67167,90865
67170,43155
67171,36030
67180,97585
67183,35975
67185,49400
67186,28730
67198,47810
67200,12720
67207,26155
67208,31925
67210,89560
67212,94040
67218,81565
67227,21030
67228,62215
67230,82000
67233,27685
67239,85095
67261,66940
67269,71980
67286,90500
67298,99010
67305,77515
67306,41660
67313,37090
67315,68760
67321,9400
67324,35165
67330,63200
67331,35870
67334,56225
67336,68270
67338,95685
67339,35590
67343,43510
67348,62775
67349,53805
67351,81295
67353,33555
67356,18115
67359,80655
67362,33460
67367,60120
67375,49760
67376,36585
67386,95065
67390,15380
67391,85675
67399,1710
67404,91160
67406,61135
67414,52735
67415,44020
67422,85565
67425,56250
67429,26140
67431,56430
67435,37215
67439,23310
67443,38445
67462,15260
67467,75305
67469,73125
67477,12350
67480,43450
67487,17125
67495,52705
67496,15750
67497,12060
67498,30345
67501,98665
67514,56505
67518,62410
67520,66770
67521,78730
67526,41440
67532,13110
67534,67650
67535,39695
67536,8530
67538,80500
67540,65355
67551,92700
67556,91385
67557,81600
67558,72370
67565,79700
67568,77910
67578,24045
67581,84275
67588,3195
67594,50195
67595,11975
67597,83000
67605,75065
67608,61830
67609,55770
67616,26665
67617,80595
67622,31330
67628,41605
67630,65655
67632,16110
67643,51075
67651,11405
67655,83100
67656,80945
67657,88885
67664,41080
67666,49915
67668,73190
67676,42935
67677,12490
67680,64545
67684,29235
67685,5735
67690,90700
67691,30275
67694,25350
67697,35170
67700,28870
67702,15530
67703,96305
67707,15800
67708,70700
67711,5830
67715,62460
67716,7340
67729,17610
67731,83965
67739,63375
67749,55495
67772,69720
67781,87090
67801,75665
67806,68680
67808,92995
67810,5420
67813,16605
67821,1100
67823,74225
67825,69510
67833,81680
67837,57850
67841,91455
67846,27275
67855,30145
67863,31705
67869,73585
67870,94080
67873,95030
67879,98370
67883,46725
67892,69640
67899,82100
67900,18765
67901,89960
67904,82555
67907,80230
67920,49145
67923,69665
67931,53035
67932,13060
67935,2270
67936,61460
67953,99500
67954,51540
67958,68930
67960,35485
67961,9155
67963,83400
67968,86380
67969,7655
67972,84575
67976,92800
67992,32615
67993,57450
67994,83155
67995,540
68000,28610
68003,47865
68007,41475
68008,37155
68009,80495
68017,10160
68019,76385
68021,80550
68026,33235
68033,35780
68037,68735
68040,72295
68041,63280
68042,12930
68045,83730
68048,48460
68049,9555
68055,84620
68060,75735
68063,92680
68070,41065
68087,72940
68088,92840
68089,53255
68090,68315
68092,93525
68096,84570
68097,93240
68101,62985
68103,1615
68111,78580
68121,88795
68122,40045
68124,13965
68130,41240
68136,64055
68141,91550
68153,96895
68156,60690
68157,1475
68158,56970
68162,79285
68164,23320
68171,67905
68172,23560
68173,28745
68181,31800
68183,97790
68185,25480
68186,16115
68196,77330
68205,8005
68209,36165
68212,65390
68225,33070
68231,10045
68232,48950
68233,86930
68240,13185
68244,79045
68250,41155
68261,70740
68262,34480
68263,49215
68269,7900
68279,28910
68281,53460
68288,35610
68289,91590
68291,8445
68296,36270
68309,1560
68317,29415
68320,81495
68322,84360
68323,11270
68325,72680
68327,25325
68328,51510
68331,68590
68333,77110
68343,21760
68347,1260
68357,86900
68362,64760
68367,21425
68371,93855
68381,41555
68382,83540
68388,75575
68395,52530
68397,78160
68412,20455
68418,89800
68419,45670
68422,77275
68425,16040
68434,59815
68435,90460
68438,31390
68443,95370
68448,67055
68461,95115
68465,32710
68466,14455
68481,84775
68484,33045
68488,29865
68491,57425
68494,91540
68505,80155
68506,33800
68515,2315
68523,79405
68524,73730
68530,92925
68531,71690
68532,19495
68536,92905
68538,24560
68543,55295
68549,91190
68551,68880
68585,39985
68590,68575
68592,72065
68594,99495
68609,62890
68614,95525
68621,27550
68630,93245
68638,48145
68642,3665
68649,39350
68654,86265
68655,70880
68656,37025
68660,98085
68672,66100
68676,55810
68678,42465
68680,28815
68685,74125
68687,3335
68690,27750
68692,17965
68695,81490
68701,30700
68702,48665
68711,8650
68712,43400
68726,78670
68736,47050
68737,55195
68740,81180
68754,90515
68759,34325
68764,76045
68775,7000
68781,57895
68785,72560
68789,16245
68792,8215
68795,99900
68799,85035
68807,86945
68812,67700
68820,55020
68822,70420
68823,57495
68830,30605
68832,12335
68836,9570
68841,77200
68845,94620
68849,26015
68856,32240
68859,43985
68872,86375
68876,86170
68881,13125
68885,95730
68903,51030
68910,4120
68919,88155
68921,56055
68922,68120
68927,98460
68933,62175
68937,69885
68941,1550
68942,35085
68947,4255
68953,41140
68954,10730
68955,41130
68962,3160
68964,77950
68966,81020
68967,1525
68969,47115
68973,35160
68984,67630
68992,14935
68997,89760
68999,95000
69000,9470
69010,31415
69011,40520
69015,48290
69039,35660
69048,85730
69052,93845
69054,56095
69055,82845
69060,28080
69065,85485
69069,65895
69072,14250
69073,49875
69077,22300
69078,65710
69088,59780
69093,63170
69094,10250
69097,84440
69104,94500
69109,78055
69116,68860
69118,8505
69133,36675
69136,51290
69155,73350
69160,59790
69163,37355
69164,4950
69165,74195
69169,65410
69189,43420
69195,89290
69203,55035
69209,25105
69210,86025
69216,34515
69225,94365
69232,70690
69239,86420
69240,86330
69243,20650
69254,99610
69257,62825
69265,96470
69266,21685
69267,28215
69270,97565
69271,2775
69272,14425
69278,62770
69280,22240
69298,29030
69307,4030
69308,93615
69309,58540
69311,28135
69328,94395
69334,61425
69344,59240
69346,78600
69354,6790
69356,29305
69362,1690
69371,18440
69377,87925
69379,39910
69386,11265
69389,97450
69395,23355
69397,51345
69421,74970
69435,70895
69441,15
69443,63100
69444,56725
69457,6870
69459,73870
69467,76575
69469,5180
69471,33840
69475,5560
69487,27805
69500,25195
69520,27925
69528,69685
69530,52550
69531,34010
69536,4155
69541,57140
69554,96205
69560,29935
69563,58860
69564,69240
69576,79880
69580,45325
69582,44845
69589,97315
69591,76895
69597,71705
69620,87555
69632,4940
69639,91635
69640,15040
69641,84005
69644,74655
69651,5730
69652,91545
69655,42040
69662,45565
69673,20260
69676,8190
69678,66285
69681,44905
69685,93175
69695,46690
69699,56380
69700,78165
69704,2515
69716,82005
69719,8915
69726,87475
69729,62020
69731,69630
69735,50500
69738,13245
69746,30160
69757,82805
69758,47385
69761,23540
69763,80360
69764,9175
69780,72005
69792,25610
69798,40925
69799,60785
69808,63900
69820,11030
69823,59135
69825,75640
69832,25360
69839,88825
69841,26885
69847,71860
69848,9665
69854,28935
69864,10195
69886,78765
69888,13260
69889,41835
69890,1785
69896,43170
69899,24710
69907,10595
69912,51015
69917,27035
69919,97080
69926,38140
69927,57675
69929,96175
69931,45170
69933,45110
69935,39755
69939,84790
69940,61180
69947,78990
69949,26375
69954,99660
69958,55290
69964,54495
69966,99035
69999,19070
70002,68565
70007,31025
70008,46275
70010,28300
70012,60160
70014,98755
70017,75865
70022,40015
70027,7430
70029,41015
70034,82920
70037,73575
70042,16070
70046,55975
70056,75660
70061,13370
70062,55795
70064,66090
70066,68405
70068,50215
70072,53770
70073,70440
70086,27510
70094,24295
70099,46385
70108,61330
70121,78640
70124,13115
70129,87360
70143,48455
70144,30695
70152,48845
70153,92935
70156,62300
70161,93805
70162,63880
70164,28635
70177,7120
70178,54780
70189,38005
70193,42025
70198,61360
70201,7300
70215,54030
70219,21390
70230,46160
70233,19320
70234,88375
70239,57585
70242,52680
70243,83335
70252,20450
70270,1090
70275,84375
70278,83785
70279,81830
70280,63065
70282,27835
70285,47150
70287,85200
70301,67075
70304,32125
70305,87250
70310,97530
70324,55160
70339,56265
70349,62100
70353,13375
70356,91155
70359,28720
70361,34460
70365,69060
70377,16610
70380,96295
70387,16730
70390,47520
70391,46480
70401,69465
70404,6055
70406,45350
70414,93480
70417,66075
70418,21335
70419,18285
70440,2690
70443,99170
70444,83960
70451,93775
70454,28000
70458,58235
70467,29900
70479,9080
70483,25580
70499,36385
70502,96225
70513,12235
70521,47670
70526,69870
70527,48000
70528,23930
70533,92580
70538,1610
70541,24185
70546,69475
70549,89125
70554,12795
70560,44800
70565,42045
70567,57630
70570,87775
70571,41880
70573,11810
70580,17140
70584,64905
70586,81720
70588,51265
70591,34415
70593,97455
70600,93670
70601,55885
70608,30165
70611,10750
70615,53405
70616,14920
70618,87630
70621,49285
70627,83455
70631,52115
70632,92165
70636,80095
70646,45755
70650,39820
70651,69960
70654,43115
70664,67655
70665,3145
70667,76305
70683,43610
70690,53890
70693,26145
70714,58390
70716,46110
70717,88210
70725,960
70730,99930
70732,28125
70735,80695
70736,18525
70737,6835
70741,86175
70742,57535
70745,11845
70746,79610
70754,32060
70757,70550
70758,28225
70763,42800
70766,31675
70777,98870
70781,72485
70786,25990
70795,11175
70797,64385
70802,15065
70804,43500
70805,9500
70807,3925
70809,2345
70811,10350
70812,45720
70822,9280
70829,95385
70837,92270
70841,60060
70844,29575
70846,4040
70847,54665
70855,9945
70857,28725
70865,29045
70867,39275
70868,51065
70873,4565
70876,23770
70879,42365
70882,37870
70885,13340
70886,29835
70888,8105
70899,57800
70901,21310
70904,48060
70905,75225
70908,84880
70913,73365
70925,85600
70928,15785
70937,43945
70939,39340
70941,84675
70943,1650
70951,84500
70956,16425
70965,5175
70966,71855
70967,36380
70982,97865
70983,8080
70986,73470
70998,66340
71009,20170
71010,80485
71011,59635
71013,44455
71015,91145
71018,97985
71024,55660
71028,6185
71030,14345
71031,79870
71033,37495
71036,15690
71042,57815
71051,35930
71057,61495
71058,54635
71059,81265
71066,95495
71071,47335
71074,41180
71082,71200
71090,13700
71092,39830
71093,24305
71094,15145
71099,57045
71104,3075
71106,4490
71109,4550
71119,5155
71122,85885
71128,14120
71132,68895
71141,31310
71142,63010
71143,32930
71145,45550
71146,50290
71150,42450
71159,72270
71160,49840
71165,16035
71166,34510
71171,9725
71177,51095
71184,92360
71185,26975
71192,56815
71198,70095
71199,30665
71201,53660
71203,19865
71206,46450
71211,77395
71215,75290
71224,5020
71225,70730
71247,7630
71251,32410
71256,51860
71260,20440
71265,62270
71273,63225
71277,1315
71284,65100
71286,16370
71290,23800
71302,91235
71303,42980
71304,30080
71309,24780
71313,51215
71323,27475
71324,6605
71327,20005
71332,92130
71355,76655
71363,61825
71373,6005
71374,62535
71375,22115
71380,90590
71385,51150
71386,1490
71389,84025
71390,29995
71391,16625
71397,16570
71399,47655
71406,82900
71420,80835
71422,84230
71429,99200
71436,81535
71442,30675
71475,47825
71485,66525
71488,1735
71489,82815
71494,64705
71499,11550
71500,25295
71512,11235
71515,13555
71516,71640
71518,64915
71521,96555
71537,8710
71538,34800
71544,91655
71548,3065
71568,14450
71571,11335
71573,35555
71576,14990
71581,83170
71582,92735
71584,76830
71588,96380
71589,56435
71590,45855
71597,19835
71598,50
71609,11590
71614,60485
71616,98015
71619,79265
71623,1130
71624,38120
71625,44110
71628,22195
71634,93915
71648,38265
71649,70935
71653,91835
71661,22245
71669,22980
71679,59150
71681,65505
71690,78295
71691,99455
71692,89880
71702,60585
71705,45895
71720,10015
71729,78475
71734,80260
71743,79440
71750,52110
71752,74030
71753,46540
71755,9850
71759,25490
71766,17160
71773,21855
71776,24600
71780,56780
71781,23145
71783,55740
71785,58480
71786,59325
71789,58050
